Kỳ Huyễn Dị Điển
Tác giả: Nguyệt Hạ Tang
Ebook tạo bởi: EbookTruyen.VN

Giới thiệu:
hành! Những tờ báo này không chỉ giới thiệu những chuyện lớn phát
sinh ở thành phố, đồng dạng cũng sẽ giới thiệu những xu thế phổ biến
gần đây, cho dù sinh hoạt ở thị trấn nhỏ thì cũng phải đuổi kịp trào lưu
thành phố, hắn chính là một thanh niên chăm chỉ cố gắng như vậy~
"Anh Lâm, lại đang xem báo Sơn Hải a ~ " Thuần thục gác chân lên ghế
ngồi đối diện Lâm Uyên, Từ Nhiên trước để một sấp báo thật dày lên
bàn, rồi lại đặt ly cà phê trong tay xuống.
"Ừ " Mí mắt nhấc cũng không nhấc, chỉ nhẹ giọng đáp, Lâm Uyên tiếp
tục xem quảng cáo... Ách, là xem báo.
"Báo nhỏ trên trấn có gì đẹp mắt nga ~ đều là một nhóm lão đầu gia gia
chúng ta chơi đùa, sự tình quá ít, chuyện lông gà vỏ tỏi cũng viết lên, còn
có thường thức bảo vệ sức khỏe lão niên và vân vân, cẩn thận thấy nhiều
rồi tâm lý cũng thành lão đầu luôn nga! " Từ Nhiên nói, đã dời mấy phần
báo chí xem xong qua chỗ Lâm Uyên " Anh nhìn báo chí thành phố
người ta đi! Thế giới bên ngoài thật thú vị! Xem người trong thành phố
thú vị bao nhiêu?!"
"Anh đối thế giới bên ngoài không có hứng thú " Đè xuống tờ báo trong
tay mình, Lâm Uyên lộ ra nửa khuôn mặt, đôi mắt hẹp dài bình tĩnh nhìn

lọn tóc xoắn trên đỉnh đầu của tên nhóc vị thành niên đối diện. " Tóc của
em không chải, vểnh cả lên. "
"Này... Anh Lâm thật sự cổ hủ! Tóc em tân tân khổ khổ mới uốn ra đó!
Mới không phải lười chải mà vểnh lên đâu! Anh anh anh... Anh thật sự
nên xem mấy tờ báo này đi ~ thanh niên thành phố ngày nay đều thích
kiểu tóc tự nhiên mà không xốc xếch này nhé!"
"Nga? Nhưng kiểu tóc của em chỉ thấy bù xù không thấy tự nhiên gì cả."
"Hả?! A! Quả nhiên! Không nên để A Mĩ bà bà trong tiệm giúp mình
uốn tóc, bà ấy cả một xấp dầy tuổi như vậy, thảo nào lĩnh ngộ không
được mốt người tuổi trẻ a a a a a a!"
"Nhưng trên trấn lại chỉ có một hiệu cắt tóc thôi a a a a a a a a!"
Thế giới này, buồn chán thì đã có thú vui -- nhìn đồng sự đối diện phát
điên, Lâm Uyên khóe miệng hơi cong lên.
Sáng sớm tốt đẹp, Sơn Hải trấn trước sau như một yên ả.
Mà ở bên ngoài Sơn Hải trấn cách mấy nghìn km có một thành phố lớn
trong truyền thuyết, chính là một trong những nơi phát hành mấy tờ báo
Từ Nhiên cầm trong tay _Ửu Kim thị.
Thời gian giống nhau, bầu trời xanh thẳm, đám mây tuyết trắng, trong
tòa nhà chọc trời cao vút tận mây, sau mỗi một cửa sổ đều ngồi đầy viên
chức, mà trong cao ốc trên đoạn nối "cầu vượt ánh sáng " cũng xe tới xe
đi, người đi xa, người tới thăm hỏi, tất cả dù bận rộn nhưng ngay ngắn có
trật tự.
Toàn bộ thành thị đã tỉnh giấc.
Ở một khu vực khác chéo với thành thị lại không có nhiều toà nhà cao
chọc trời như vậy, tương phản, xanh hoá nhiều hơn, nơi đó có một kiến
trúc tuy thấp bé lại thiết kế tinh diệu khéo léo phân bố bên trong khu vực
xanh hoá.
Nơi đó chính là "Học khu" hay còn gọi là Ửu Kim thành.

Bất quá nói là học khu, kỳ thực chỉ có một trường học mà thôi.
"Ửu Kim tổng hợp học viện" -- chính là tên gọi trường học duy nhất nơi
này.
Đại học, sở nghiên cứu, viện bác sĩ hết thảy đều sử dụng cái tên học viện
đó, mà nhà trẻ, tiểu học, sơ trung thậm chí cao trung ở phía sau phải bỏ
thêm hai chữ "Phụ thuộc", sử dụng như là " Tiểu học phụ thuộc Ửu Kim
tổng hợp học viện ", đồng dạng phân bố ở học khu nơi này, hợp lại thành
một bộ phận con vật khổng lồ, khiến vô số nhà trường vui vẻ hướng tới.
Nhưng mà ngoại trừ đại học tham gia đề thi chung với chiêu sinh, viện
giáo phụ thuộc Ửu Kim tổng hợp học viện trên cơ bản chỉ tuyển nhận
học khu gốc, cũng chính là thí sinh gốc thành phố, nhưng mà chiêu sinh
cũng không phải tùy tiện chiêu, phải trải qua cuộc thi nghiêm khắc, ở Ửu
Kim tổng hợp học viện, chỉ có cực nhỏ một nhóm học sinh là "Ửu Kim
học phái" chân chính, cái gọi là "Ửu Kim học phái", chính là nói về lần
đầu trong đời tiến nhập hệ thống giáo dục loài người, cũng chính là nhà
trẻ, từ bắt đầu, tiếp tục trải qua cuộc thi sàng chọn nghiêm ngặt của học
viện, từng bậc từng bậc thăng lên, cho đến khi học sinh tốt nghiệp Ửu
Kim tổng hợp học viện.
"... Bộ phận học sinh này được cho là "Tinh khiết huyết thống", là học
sinh bản giáo ưu tú nhất, mà những người dưới đài bây giờ, chính là một
trong số học sinh ưu tú nhất của bản giáo..."
Trên đài, một nam học sinh mang kính mắt đang dõng dạc giới thiệu.
Dưới đài, một nam sinh ngồi ở giữa hàng ghế thứ nhất lại tựa đầu chuyển
hướng bầu trời ngoài cửa sổ.
"Buồn chán..."
Dáng vẻ của hắn rất bắt mắt, tóc xoăn nhẹ, mất trật tự lại tự nhiên, da
trắng nõn, mắt nhìn như mắt xếch, bất quá nhìn kỹ quả thực cực xinh
đẹp.
Hắn mũi thẳng, cằm gầy nhọn nhưng có lực, cổ tay thon dài, dưới nút áo
phía trên cất dấu đường cong xương quai xanh tinh xảo cùng với bờ vai
cực tốt.

Không sai, bộ dáng của hắn chính là cái loại nữ tính nhất định sẽ thích.
Được rồi, xác thực mà nói, nam tính nhìn vậy cũng sẽ thích đồng thời
ước ao.
Tư thế người này ngồi đoan trang ngay thẳng, vừa nhìn liền biết đã sớm
được giáo dục cùng huấn luyện tốt, chỉ là ngồi ở chỗ kia mà thôi, hắn
cũng đã thay thế được học trưởng trên đài, trở thành người được chú ý
nhất toàn bộ lễ đường.
Nhưng hắn lại như đối chuyện này thập phần quen thuộc, thản nhiên để
mọi người như có như không nhìn chăm chú, còn mình thì đem nhãn
thần thoáng nhìn bầu trời bên ngoài, khi những người khác phát hiện hắn
thất thần, thì lại thu hồi đường nhìn lại, sau đó một lần nữa rơi vào học
trưởng trên đài... Ách...trên một chiếc ô màu đỏ thấm nước...phía sau
màn sân khấu.
Hình dạng chăm chú lắng nghe thật sự làm cho người ta tràn ngập hảo
cảm.
Một khắc dài dòng nói chuyện kết thúc, quả nhiên, đám người trong quá
trình diễn giảng vẫn đem đường nhìn rơi vào trên người của hắn "vù vù"
thoáng cái từ bốn phương tám hướng vây tới.
"Vị bạn học này, ta là người mới vừa ngồi bên cạnh ngươi, trước khi diễn
thuyết bắt đầu ngươi đã giúp ta lượm bút rơi trên mặt đất! Ta còn chưa
kịp cám ơn ngươi đâu!"
"Xin hỏi ngươi tên là gì nha?!" Cô gái xinh đẹp với hai gò má hồng hồng
rốt cục hỏi một vấn đề duy nhất trong lòng mình.
"Thâm Bạch." Mang theo nụ cười ấm áp từ trong "Vòng vây" đứng lên,
trong miệng nam sinh phun ra hai âm tiết.
Giọng nói của hắn đồng dạng êm tai cực kỳ, không cao không thấp,
không quá trầm thấp, cũng không quá đặc biệt bén nhọn.
"A?" Nữ sinh sửng sốt một chút: "Ách... Có... Họ Thâm sao?"

"^_^" Thâm Bạch vừa làm xong tự giới thiệu vừa cười: "Có nga, 《 Hiện
đại Hán ngữ tự điển 》, trang thứ 3091 đoạn thứ hai đếm ngược."
"Nga nga! Thật là lợi hại! Ta trước hoàn toàn chưa từng nghe qua họ
này!" Đám người vây quanh liền trăm miệng một lời tán thán.
"Rất hân hạnh được biết mọi người, bất quá, ta kế tiếp còn muốn bái
phỏng một vị giáo sư, đã sớm hẹn xong rồi, vậy..." Nam thanh niên
Thâm Bạch trên mặt lộ ra một chút bất đắc dĩ, bất quá khóe miệng vẫn
đang tươi cười thoả đáng.
"A! Hẹn giáo sư trọng yếu, mọi người mau tản ra, để Thâm Bạch đồng
học nhanh qua!"
Vì vậy, nguyên bản " Vòng " kín không kẽ hở trong nháy mắt hé ra một
cái "Đường".
Mỉm cười đi ra ngoài, trước khi đi Thâm Bạch còn không quên xoay
người hướng mọi người hơi khoát khoát tay.
Sau đó mới ly khai.
Lần này, hắn một đường tiến về phía trước, không nhanh không chậm,
không lớn không nhỏ.
Cũng không quay đầu lại nữa.
"Thế giới này, thật không -- thú vị -- a -- "
Hắn hoàn toàn không có đi bái phỏng giáo sư gì cả, chỉ một đường thẳng
tới bên hồ không người, loạn vô hình tượng ở trên cỏ than nhẹ, sau đó
nhẹ giọng "Thiết" một tiếng.
------oOo------

Chương 2
Nguồn: EbookTruyen.VN

Sơn Hải trấn —— một nơi không hề nổi danh đến nỗi không ai lưu ý nó
có ở trên bản đồ, bất quá nói là trấn nhỏ cũng không phải rất nhỏ, nhưng
tuyệt đại đa số diện tích là vùng núi đất rừng, phía trước lại ven biển, nên
chỗ ở thích hợp con người sống thì khá ít.
Thích cách nước gần một chút sẽ ngụ ở ven biển phía Tây, thích cây cối
sẽ ngụ ở đất rừng tương đối dày đặc trên núi sườn Đông, nơi vắng vẻ,
mọi người lựa chọn phạm vi còn là thật lớn, nhân quân ở lại diện tích
cũng khá nhiều.
Tuy hoang vắng có chỗ tốt của hoang vắng, bất quá chỗ hỏng cũng có:
Mọi người ở quá phân tán, không có thuận tiện quản lý.
↑
Nhất là đối với Lâm Uyên loại " Trấn nhỏ trị an quan" mà nói.
Không sai, Lâm Uyên làm việc mặc dù là bót cảnh sát, bất quá theo ý
nghĩa nghiêm khắc mà nói hắn cũng không phải là cảnh sát, mà là so
cảnh sát thấp hơn một cấp - trị an quan, tuy rằng cùng thuộc về một cơ
quan, bất quá cho dù là chức trách hay quyền lực, toàn bộ đều không lớn
bằng cảnh sát, tiền lương cũng thấp hơn một bậc.
Không có biện pháp, thời đại ngày nay, muốn trở thành cảnh sát chân
chính hoặc là tốt nghiệp từ hệ thống nhận chứng thực "Cảnh sát học
viện", hoặc ở vị trí trị an quan tích lũy công tích, khi đạt được tiêu chuẩn
nhất định sẽ do thủ trưởng hiệp trợ xin "Chuyển chính thức", trải qua xét
duyệt dài dằng dặc mà nghiêm cẩn, cũng có thể trở thành một "Cảnh sát"
chính thức trong biên chế.
Dựa theo diện tích trấn nhỏ, hiện nay trên trấn tổng cộng chỉ có một
"Cảnh sát" —— cũng chính là người trực tiếp lãnh đạo Lâm Uyên và Từ
Nhiên - lão Vương, lão không phải người địa phương, mà khoảng chừng
năm mươi năm trước được điều qua phụ trách công tác an toàn bổn trấn,
sau có cảm tình, liền không còn rời đi nữa.
Bao quát lão Vương ở bên trong, Sơn Hải trấn bót cảnh sát tổng cộng có
bốn người, ngoại trừ lão Vương bên ngoài, ba người khác đều là "Trị an
quan".

"Hôm nay cũng là một ngày hòa bình." Đọc xong một xấp báo chí trong
tay, lão Vương cầm lấy ly trà trên bàn uống một hơi cạn sạch, vì thời
gian làm việc hôm nay cảm thán.
"Cơm trưa xong rồi." Hắn vừa dứt lời, ở cửa liền có một nam nhân cao
lớn đứng ra, trên người mặc chế phục theo quy củ giống Lâm Uyên,
nhưng lúc này, bên ngoài chế phục lại sinh thêm một chiếc tạp dề, nhìn
kỹ, trong tay hắn còn cầm một muôi cơm.
"Oh ye! Đã sớm đói bụng, Tiểu Sơn hôm nay chúng ta ăn cái gì?" Từ
Nhiên lập tức nhấc cái mông từ chỗ ngồi nhảy qua.
"Cá chiên, tỏi non xào thịt, đậu sừng hầm mì..." Nam tử cao lớn mặc tạp
dề ngoài cửa thấp giọng nói, nhìn kỹ còn có chút ngượng ngùng.
"Ơ? Không có món nào mấy người chúng ta thích ăn cả? Cậu làm sao
thế?" Từ Nhiên nghiêng nghiêng đầu.
"Đây là..."
Nam nhân bị kêu là Tiểu Sơn đang muốn giải thích, Lâm Uyên lại trước
hắn mở miệng: "Thức ăn hôm nay là anh vừa nhờ em ấy làm."
Những lời này là trả lời Từ Nhiên.
"Đem mỗi một món đóng gói một phần, anh một lát sẽ cần." Những lời
này là nói với Tiểu Sơn.
"Nga... Hảo." Tiểu Sơn gật đầu lui về nhà bếp sau phòng làm việc, không
bao lâu liền gói ba cái cà mèn đi ra, cũng không cùng mọi người ăn, Lâm
Uyên mang theo cà mèn ra ngoài.
"Cháu đến chỗ Hải bà sau núi bên kia nhìn xem, trên báo có nói nhà bà
ấy gần nhất mỗi ngày đều mất một con gà." Những lời này là nói với cục
trưởng.
"Tốt. Đến nhà chị Hải cũng không cần trở về, cậu cứ qua nhà những
người khác nhìn xem, xong trực tiếp tan tầm thôi!"
Hướng bóng lưng Lâm Uyên phất tay một cái, cục trưởng cười híp mắt

nói với hai người trẻ tuổi bên cạnh: "Hài tử này hay cẩn thận tỉ mỉ, mỗi
ngày xem tin tức còn lưu ý vấn đề an toàn trên trấn ni! Chúng ta cũng
phải học tập theo cậu ta một ít."
"Nhanh ăn, ăn xong mấy cậu đều theo thông lệ tuần tra trấn đi, hỏi xem
những nhà khác có cái gì không đúng hay không."
"Vâng ~ Cục trưởng!" Trên tay bới cơm, Từ Nhiên phun ra mấy hạt cơm
đáp.
Trong thời gian đồng sự ăn cơm, Lâm Uyên đã cưỡi xe đạp ra cửa cục,
theo đường nhỏ một đường chạy đi, lướt qua đường cái đang sửa cạnh
biển, tới vùng núi phía Đông.
Sơn Hải trấn nửa mặt toàn biển, đường ven biển rất dài, giữa trưa khí trời
dương quang chói mắt, từ cạnh biển lên núi đều là đường dốc, theo lý
thuyết rất khó đi, nhưng mà hắn chân dài có lực, từ đầu đến cuối đều duy
trì tần suất đạp xe ban đầu.
Hắn đi rất nhẹ nhàng, dường như chỉ cần nhẹ nhàng đạp một chút, bánh
xe liền trượt thật là xa.
Trên đường có không ít đứa nhóc từ biển bắt hải sản trở về đang ngồi xe
ăn cơm trưa, nhìn từ phía sau thấy được Lâm Uyên, bọn nó cười khanh
khách, kìm lòng không đậu tăng nhanh tần suất đạp bàn đạp, bất quá
chúng đánh giá thấp áp lực độ dốc mang tới, không bao lâu đã bị ném xa
phía sau.
Nhưng mà bọn nhỏ tiếng cười thanh thúy, Lâm Uyên tai lại thính, cách
thật là xa mà hắn vẫn còn có thể nghe được giọng nói líu ríu.
"... Vừa rồi chú cảnh sát kia thật là đẹp trai! Tớ sau này cũng muốn mặc
chế phục làm cảnh sát!"
Chân dài lại đạp xuống vài cái, trượt ra một đoạn cự ly thật dài, Lâm
Uyên rất nhanh nghe không thấy thanh âm bọn nhóc nữa.
Hơn ba giờ chiều, hắn rốt cục đi tới mục đích của chuyến này —— cửa
phòng nhà Hải bà bà.

------oOo------

Chương 3
Nguồn: EbookTruyen.VN

Rõ ràng chỉ mới ba giờ chiều mà thôi, mặt trời vẫn rất lớn, nhưng nơi
Hải bà bà ở đã rất tối.
Nhà bà ở trong rừng rậm trên núi, ngoại trừ phòng ở và sân là đất bằng
phẳng, thì vây quanh đều là cây cối sinh trưởng nhiều năm.
Nơi này trên núi chín mươi phần trăm cây cối đều là một loại, thẳng
thẳng tắp tắp, lớn lên thật cao, phân cành cực nhỏ, chỉ có ngọn cây
thường thường dài ra một chút tán cây tươi tốt, tất cả tán cây lớn nhỏ tựa
như từng tảng mây màu xanh biếc "Phiêu" trên núi, đương nhiên, chỉ có
ở dưới chân núi nhìn như xanh biếc, đến trên núi ngẩng đầu mà nói,
chính là đã "Mây đen" rồi.
Lâm Uyên không biết loại cây này tên khoa học là gì, bất quá ở bản địa,
mọi người đều gọi nó là cây Ô Vân, người địa phương cần gỗ hầu hết
đều lấy từ loại cây này, mà mấy vật dụng làm bằng gỗ Ô Vân đều mang
theo một hương vị tự nhiên kỳ diệu, đồ nhà Lâm Uyên cũng đều do gỗ
loại cây này tạo ra.
Cây Ô Vân phơi nắng để làm vật phẩm mang theo một loại hương khí,
mà cây chưa bị chặt, còn đang sinh trưởng cũng có một loại hương vị
riêng, cùng loại phơi khô tuyệt nhiên là hương vị bất đồng.
Như là hương hoa, nhưng mà cũng không phải là hoa, cây Ô Vân không
nở hoa, mùi hoa vốn dĩ xuất phát từ lá cây cùng cành cây của nó.
Thứ mùi này có thể làm cho lòng người bình tĩnh, có người nói để ban
đêm ngủ được rất tốt, vì thế nhiều người lớn tuổi đều tập trung ở lại trên
núi.
Bất quá Hải bà bà cũng không phải một thành viên trong hội những
người lớn tuổi này.

Bà ở đây nguyên nhân kỳ thực chỉ có một: nuôi gà.
Sấp sỉ gần một nửa thịt gà và trứng gà của bà làm nguồn cung cấp cho
trấn nhỏ, có thể nghĩ lão nhân gia bà nuôi bao nhiêu gà, lúc đầu bà ở
dưới chân núi, nhưng mà gà nhiều lắm, thanh âm lớn, mùi cũng nồng, cả
ngày bị hàng xóm trách cứ, bà đơn giản đem gà cùng nhau dời đến trên
núi, phương viên trăm dặm chỉ có bà một gia đình mà thôi, vây quanh
đều là hương vị cây Ô Vân, cứ như vậy, mùi nuôi gà có kéo tới nơi nào
cũng không ngửi thấy, tiếng gà gáy cũng bị từng tầng cây loại bỏ, bên
ngoài cái gì cũng nghe không được.
Bất quá đồng dạng, làm như vậy, Hải bà bà bên này xảy ra chuyện gì,
người bên ngoài đồng dạng không biết được.
Lâm Uyên tiền nhiệm ngày đầu tiên qua bên này tuần tra, vừa mới đụng
phải Hải bà bà té lộn mèo một cái, lúc hắn đi qua lão nhân gia đã quỳ rạp
trên mặt đất, động một cái cũng không thể động bốn canh giờ, bên cạnh
chỉ có một đám gà líu ra líu ríu, thanh âm hoàn toàn bị che lấp, Lâm
Uyên liền lưng cõng lão nhân gia một đường đi bệnh viện, thật may
không có vấn đề gì, từ lúc đó, hắn cũng hay chú ý tình huống Hải bà bà
bên này.
Dù sao, Hải bà không có con cái, chỉ một mình lão nhân gia ở trong rừng
núi hẻo lánh.
"Hải bà." Như thường ngày, Lâm Uyên đầu tiên là ở cửa viện hô một
tiếng, thanh âm không tính đặc biệt lớn, mà Hải bà cũng không điếc.
Quả nhiên, sau khi thanh âm hạ xuống một phút đồng hồ, một lão thái
thái thân thể thao nhàn nhã từ cửa phòng bên trái đẩy cửa đi ra -- đó là
phòng nuôi gà.
Hải bà vóc dáng không cao, rất gầy, tinh thần lại khỏe mạnh, trên tay của
bà cầm một thùng, bên trong là thức ăn cho gà.
"Tiểu Lâm a..." Lão nhân đầu tiên kêu lên một tiếng xem như đáp lại, lập
tức cằm vừa nhấc: "Điều không phải cho cháu chìa khóa rồi sao? Về sau
tự mình mở cửa vào nhà là được."
"Không phải tình huống khẩn cấp không thể dùng, bằng không không

phải là tự tiện vào nhà dân?" Lắc đầu, Lâm Uyên nói.
"Cháu cái đứa nhỏ này suy nghĩ rốt cuộc giống ai a..." Lão thái thái thấp
giọng nhớ kỹ, bất quá cũng không đến mở cửa: "Cửa viện hỏng, chính
cháu đẩy ra là được."
Nao nao, Lâm Uyên lập tức đẩy cửa tiến đến, khi đi vào bên trong nhìn
cánh cửa thì phát hiện chỗ khoá cửa quả nhiên hư.
Nhìn kỹ, còn có thể thấy một đạo vết cào...
Ngồi xổm người xuống, Lâm Uyên dùng ngón tay sờ soạng vết xước như
là dấu cào kia.
Giống nhà những người khác trên trấn, hàng rào cùng với cửa rào nhà bà
đều làm từ gỗ Ô Vân.
Loại gỗ này phơi khô tương đối cứng ngắc, đơn giản rất khó lưu lại vết
tích, nhưng xem xét vết cào sâu khoảng chừng tám li này, thứ lưu lại dấu
